latency_ms,success
6,true
16,true
8,true
13,true
23,true
5,true
7,true
8,true
5,true
10,true
12,true
12,true
2,true
12,true
7,true
5,true
6,true
18,true
3,true
8,true
26,true
5,true
18,true
12,true
17,true
10,true
5,true
7,true
13,true
11,true
3,true
9,true
14,true
3,true
5,true
8,true
5,true
20,true
8,true
14,true
10,true
5,true
7,true
11,true
7,true
7,true
9,true
11,true
3,true
10,true
19,true
12,true
4,true
12,true
22,true
4,true
13,true
3,true
16,true
4,true
4,true
15,true
5,true
4,true
2,true
11,true
8,true
4,true
7,true
16,true
8,true
9,true
3,true
6,true
0,true
0,true
5,true
4,true
5,true
11,true
8,true
9,true
16,true
5,true
5,true
11,true
5,true
13,true
7,true
26,true
9,true
2,true
13,true
9,true
7,true
5,true
7,true
2,true
7,true
7,true
4,true
3,true
7,true
7,true
3,true
7,true
9,true
7,true
11,true
13,true
21,true
14,true
17,true
8,true
19,true
13,true
12,true
7,true
5,true
13,true
9,true
4,true
7,true
12,true
4,true
14,true
12,true
7,true
16,true
13,true
17,true
6,true
11,true
14,true
0,true
16,true
9,true
7,true
17,true
12,true
7,true
7,true
7,true
17,true
17,true
3,true
6,true
9,true
7,true
11,true
5,true
7,true
16,true
8,true
9,true
11,true
8,true
14,true
21,true
7,true
14,true
3,true
4,true
10,true
16,true
0,true
6,true
13,true
13,true
9,true
6,true
6,true
4,true
9,true
4,true
13,true
11,true
7,true
16,true
9,true
10,true
2,true
16,true
9,true
8,true
17,true
2,true
4,true
9,true
7,true
7,true
8,true
17,true
8,true
7,true
25,true
10,true
13,true
7,true
10,true
10,true
4,true
7,true
7,true
15,true
9,true
2,true
6,true
7,true
9,true
4,true
21,true
4,true
10,true
0,true
4,true
7,true
11,true
3,true
9,true
9,true
13,true
9,true
25,true
90,true
85,true
76,true
87,true
85,true
85,true
77,true
77,true
87,true
93,true
91,true
1,true
94,true
93,true
102,true
109,true
15,true
102,true
103,true
18,true
97,true
106,true
16,true
99,true
1,true
110,true
99,true
23,true
105,true
23,true
102,true
5,true
104,true
101,true
7,true
109,true
2,true
0,true
10,true
26,true
10,true
24,true
23,true
93,true
114,true
4,true
28,true
105,true
6,true
2,true
6,true
3,true
12,true
8,true
12,true
135,true
0,true
6,true
4,true
30,true
16,true
16,true
8,true
10,true
10,true
9,true
8,true
124,true
14,true
12,true
37,true
11,true
23,true
7,true
11,true
1,true
6,true
13,true
39,true
3,true
10,true
3,true
9,true
9,true
19,true
14,true
9,true
9,true
0,true
12,true
16,true
13,true
9,true
17,true
16,true
8,true
23,true
9,true
3,true
15,true
8,true
8,true
21,true
3,true
11,true
10,true
0,true
8,true
11,true
5,true
17,true
8,true
5,true
8,true
13,true
10,true
3,true
20,true
3,true
27,true
10,true
0,true
29,true
19,true
10,true
18,true
13,true
16,true
16,true
6,true
15,true
15,true
8,true
10,true
8,true
5,true
0,true
14,true
10,true
12,true
2,true
2,true
12,true
9,true
7,true
9,true
10,true
7,true
7,true
7,true
7,true
5,true
17,true
9,true
7,true
14,true
12,true
9,true
7,true
4,true
5,true
19,true
10,true
15,true
7,true
24,true
15,true
17,true
19,true
13,true
10,true
11,true
14,true
25,true
4,true
18,true
23,true
18,true
4,true
9,true
20,true
21,true
21,true
22,true
32,true
33,true
18,true
27,true
25,true
17,true
29,true
19,true
27,true
16,true
19,true
28,true
33,true
19,true
13,true
2,true
29,true
2,true
16,true
13,true
16,true
27,true
27,true
15,true
6,true
21,true
32,true
7,true
4,true
20,true
7,true
15,true
7,true
4,true
5,true
6,true
4,true
5,true
8,true
6,true
16,true
36,true
24,true
10,true
0,true
10,true
28,true
20,true
25,true
7,true
8,true
5,true
5,true
9,true
7,true
7,true
8,true
11,true
7,true
5,true
2,true
7,true
2,true
6,true
5,true
5,true
5,true
5,true
5,true
15,true
15,true
8,true
12,true
19,true
7,true
14,true
13,true
17,true
11,true
28,true
16,true
1,true
9,true
19,true
13,true
11,true
24,true
9,true
11,true
9,true
11,true
3,true
17,true
14,true
14,true
12,true
3,true
7,true
22,true
17,true
24,true
15,true
6,true
15,true
9,true
5,true
12,true
8,true
29,true
27,true
7,true
4,true
10,true
14,true
4,true
9,true
7,true
2,true
6,true
9,true
6,true
20,true
6,true
8,true
10,true
27,true
6,true
24,true
13,true
21,true
6,true
4,true
4,true
12,true
8,true
5,true
5,true
27,true
3,true
13,true
6,true
4,true
4,true
15,true
4,true
0,true
18,true
5,true
18,true
10,true
3,true
8,true
10,true
6,true
6,true
10,true
6,true
8,true
8,true
6,true
8,true
8,true
8,true
8,true
10,true
14,true
10,true
10,true
16,true
16,true
7,true
22,true
7,true
4,true
12,true
7,true
5,true
12,true
30,true
7,true
7,true
16,true
2,true
5,true
7,true
12,true
24,true
9,true
5,true
9,true
19,true
9,true
12,true
5,true
5,true
11,true
11,true
7,true
14,true
5,true
16,true
10,true
3,true
12,true
10,true
18,true
12,true
8,true
10,true
15,true
17,true
10,true
27,true
3,true
14,true
7,true
2,true
12,true
19,true
8,true
12,true
8,true
8,true
12,true
8,true
15,true
23,true
23,true
3,true
8,true
0,true
8,true
5,true
10,true
7,true
7,true
5,true
10,true
12,true
18,true
3,true
20,true
6,true
3,true
9,true
8,true
10,true
10,true
8,true
15,true
8,true
12,true
27,true
8,true
0,true
8,true
15,true
2,true
8,true
2,true
8,true
7,true
13,true
20,true
7,true
9,true
12,true
15,true
14,true
9,true
4,true
9,true
4,true
9,true
5,true
3,true
17,true
7,true
3,true
14,true
16,true
9,true
5,true
14,true
2,true
9,true
10,true
0,true
5,true
8,true
9,true
3,true
9,true
13,true
5,true
9,true
13,true
13,true
13,true
9,true
6,true
11,true
7,true
7,true
18,true
28,true
12,true
12,true
16,true
14,true
7,true
12,true
14,true
9,true
9,true
7,true
11,true
2,true
7,true
11,true
13,true
8,true
7,true
4,true
6,true
6,true
4,true
9,true
10,true
12,true
5,true
13,true
15,true
17,true
8,true
13,true
11,true
3,true
5,true
6,true
9,true
12,true
16,true
4,true
6,true
7,true
11,true
8,true
3,true
11,true
13,true
10,true
7,true
12,true
25,true
18,true
16,true
7,true
22,true
25,true
2,true
14,true
19,true
16,true
19,true
11,true
23,true
2,true
16,true
3,true
16,true
20,true
14,true
18,true
3,true
12,true
16,true
5,true
0,true
15,true
15,true
5,true
3,true
19,true
22,true
14,true
7,true
18,true
18,true
9,true
11,true
18,true
20,true
11,true
4,true
10,true
8,true
10,true
10,true
7,true
10,true
13,true
13,true
13,true
36,true
4,true
15,true
10,true
4,true
15,true
27,true
9,true
7,true
12,true
6,true
12,true
2,true
4,true
6,true
6,true
9,true
17,true
21,true
7,true
6,true
16,true
0,true
4,true
19,true
4,true
7,true
0,true
11,true
5,true
0,true
6,true
22,true
12,true
10,true
10,true
10,true
3,true
12,true
29,true
22,true
11,true
7,true
5,true
2,true
7,true
10,true
10,true
12,true
9,true
3,true
4,true
13,true
20,true
2,true
9,true
6,true
15,true
18,true
18,true
6,true
16,true
10,true
16,true
8,true
10,true
10,true
9,true
7,true
21,true
9,true
7,true
12,true
19,true
16,true
8,true
20,true
9,true
7,true
21,true
10,true
14,true
10,true
3,true
12,true
6,true
5,true
12,true
10,true
3,true
19,true
18,true
25,true
14,true
4,true
3,true
9,true
9,true
18,true
20,true
12,true
6,true
9,true
22,true
20,true
11,true
9,true
8,true
4,true
11,true
8,true
11,true
11,true
8,true
20,true
2,true
6,true
6,true
4,true
6,true
3,true
2,true
9,true
9,true
6,true
4,true
6,true
8,true
6,true
20,true
11,true
7,true
8,true
21,true
10,true
12,true
14,true
12,true
25,true
14,true
14,true
10,true
8,true
12,true
14,true
12,true
5,true
15,true
18,true
23,true
4,true
7,true
12,true
12,true
4,true
6,true
26,true
9,true
3,true
16,true
14,true
14,true
6,true
31,true
4,true
14,true
11,true
8,true
6,true
2,true
8,true
18,true
2,true
6,true
10,true
4,true
6,true
8,true
13,true
7,true
9,true
7,true
5,true
7,true
7,true
9,true
9,true
13,true
12,true
7,true
11,true
7,true
7,true
7,true
12,true
7,true
8,true
6,true
6,true
8,true
6,true
10,true
3,true
8,true
28,true
8,true
8,true
3,true
12,true
10,true
3,true
12,true
5,true
10,true
7,true
9,true
9,true
19,true
4,true
11,true
5,true
5,true
7,true
9,true
5,true
7,true
9,true
12,true
10,true
5,true
1,true
10,true
9,true
15,true
7,true
3,true
8,true
11,true
9,true
16,true
9,true
12,true
8,true
5,true
14,true
21,true
4,true
4,true
12,true
5,true
5,true
4,true
6,true
5,true
4,true
9,true
16,true
9,true
15,true
7,true
3,true
7,true
8,true
5,true
1,true
0,true
2,true
3,true
5,true
3,true
5,true
6,true
1,true
8,true
5,true
8,true
6,true
6,true
4,true
20,true
4,true
3,true
6,true
9,true
4,true
1,true
3,true
6,true
7,true
8,true
13,true
9,true
9,true
4,true
13,true
4,true
10,true
6,true
11,true
2,true
5,true
6,true
6,true
9,true
17,true
5,true
7,true
3,true
5,true
0,true
5,true
8,true
4,true
2,true
20,true
9,true
4,true
4,true
4,true
4,true
14,true
4,true
9,true
8,true
0,true
4,true
8,true
8,true
7,true
5,true
11,true
8,true
0,true
11,true
12,true
8,true
1,true
5,true
8,true
11,true
0,true
9,true
4,true
3,true
5,true
7,true
5,true
16,true
9,true
7,true
8,true
9,true
0,true
11,true
2,true
5,true
4,true
4,true
0,true
0,true
12,true
15,true
9,true
22,true
6,true
13,true
4,true
8,true
10,true
16,true
14,true
8,true
5,true
19,true
4,true
6,true
6,true
3,true
4,true
9,true
1,true
8,true
10,true
11,true
10,true
11,true
14,true
10,true
4,true
8,true
6,true
8,true
4,true
6,true
4,true
10,true
2,true
8,true
6,true
2,true
13,true
6,true
14,true
6,true
7,true
6,true
10,true
9,true
12,true
12,true
6,true
9,true
3,true
5,true
5,true
2,true
11,true
17,true
5,true
5,true
5,true
3,true
9,true
5,true
6,true
3,true
5,true
11,true
2,true
5,true
21,true
5,true
3,true
8,true
5,true
3,true
5,true
3,true
7,true
6,true
3,true
10,true
3,true
10,true
8,true
12,true
9,true
10,true
12,true
7,true
5,true
3,true
7,true
7,true
2,true
5,true
7,true
2,true
10,true
12,true
4,true
6,true
2,true
7,true
7,true
16,true
12,true
4,true
5,true
4,true
8,true
14,true
8,true
6,true
13,true
9,true
11,true
4,true
6,true
2,true
15,true
11,true
6,true
6,true
13,true
10,true
2,true
6,true
4,true
13,true
7,true
4,true
0,true
2,true
4,true
6,true
12,true
6,true
8,true
4,true
4,true
6,true
4,true
12,true
10,true
10,true
12,true
19,true
10,true
3,true
5,true
2,true
8,true
5,true
2,true
4,true
4,true
2,true
6,true
6,true
6,true
4,true
10,true
2,true
7,true
2,true
13,true
4,true
11,true
12,true
4,true
2,true
6,true
11,true
6,true
8,true
4,true
19,true
8,true
12,true
8,true
7,true
10,true
10,true
12,true
14,true
5,true
5,true
5,true
10,true
2,true
18,true
7,true
4,true
20,true
6,true
16,true
6,true
6,true
12,true
4,true
5,true
4,true
10,true
0,true
0,true
6,true
4,true
8,true
0,true
5,true
10,true
6,true
7,true
7,true
4,true
10,true
5,true
12,true
5,true
5,true
7,true
19,true
12,true
2,true
7,true
12,true
7,true
8,true
12,true
5,true
8,true
10,true
12,true
8,true
15,true
8,true
12,true
7,true
2,true
5,true
7,true
5,true
10,true
4,true
7,true
7,true
10,true
9,true
10,true
10,true
9,true
14,true
9,true
1,true
9,true
17,true
4,true
10,true
7,true
5,true
8,true
6,true
5,true
18,true
2,true
8,true
13,true
2,true
5,true
7,true
14,true
5,true
15,true
9,true
9,true
4,true
6,true
3,true
9,true
7,true
6,true
14,true
4,true
9,true
7,true
0,true
2,true
13,true
10,true
5,true
5,true
9,true
6,true
10,true
5,true
4,true
5,true
8,true
18,true
10,true
8,true
10,true
7,true
4,true
10,true
8,true
3,true
15,true
10,true
6,true
9,true
2,true
12,true
5,true
4,true
11,true
4,true
9,true
9,true
4,true
9,true
10,true
6,true
2,true
0,true
7,true
2,true
16,true
12,true
0,true
6,true
8,true
4,true
0,true
22,true
7,true
5,true
9,true
14,true
7,true
9,true
9,true
9,true
11,true
5,true
9,true
7,true
9,true
9,true
13,true
15,true
13,true
8,true
12,true
15,true
9,true
2,true
11,true
13,true
2,true
3,true
8,true
5,true
11,true
2,true
5,true
11,true
2,true
5,true
10,true
4,true
28,true
6,true
6,true
7,true
21,true
17,true
2,true
4,true
16,true
10,true
10,true
4,true
6,true
2,true
8,true
12,true
6,true
6,true
13,true
7,true
13,true
12,true
7,true
22,true
7,true
3,true
13,true
14,true
5,true
12,true
5,true
5,true
9,true
2,true
10,true
16,true
13,true
10,true
6,true
12,true
6,true
8,true
6,true
4,true
9,true
11,true
9,true
6,true
8,true
3,true
16,true
3,true
8,true
11,true
8,true
11,true
8,true
5,true
8,true
13,true
4,true
2,true
4,true
12,true
11,true
12,true
4,true
12,true
7,true
26,true
6,true
6,true
6,true
22,true
12,true
4,true
5,true
24,true
11,true
8,true
3,true
13,true
5,true
9,true
3,true
7,true
5,true
1,true
3,true
3,true
9,true
5,true
8,true
3,true
3,true
3,true
9,true
17,true
5,true
9,true
11,true
17,true
4,true
8,true
5,true
8,true
2,true
7,true
9,true
4,true
6,true
10,true
11,true
2,true
6,true
4,true
17,true
6,true
4,true
6,true
9,true
9,true
7,true
11,true
9,true
3,true
8,true
5,true
5,true
14,true
9,true
4,true
7,true
1,true
5,true
3,true
12,true
7,true
0,true
14,true
4,true
9,true
3,true
3,true
7,true
11,true
11,true
5,true
11,true
5,true
3,true
10,true
3,true
5,true
1,true
4,true
3,true
8,true
3,true
8,true
0,true
3,true
6,true
7,true
8,true
6,true
5,true
6,true
4,true
4,true
4,true
11,true
6,true
3,true
6,true
4,true
0,true
9,true
9,true
4,true
5,true
3,true
6,true
15,true
3,true
11,true
2,true
8,true
7,true
4,true
10,true
5,true
9,true
5,true
2,true
5,true
8,true
8,true
6,true
5,true
5,true
8,true
7,true
3,true
5,true
5,true
8,true
3,true
2,true
10,true
13,true
8,true
3,true
17,true
11,true
3,true
4,true
9,true
2,true
1,true
12,true
4,true
3,true
5,true
9,true
9,true
1,true
2,true
4,true
1,true
7,true
4,true
5,true
1,true
20,true
12,true
9,true
8,true
4,true
3,true
1,true
10,true
4,true
3,true
7,true
7,true
3,true
3,true
6,true
1,true
4,true
6,true
11,true
7,true
6,true
13,true
10,true
6,true
7,true
6,true
11,true
1,true
7,true
4,true
9,true
10,true
5,true
3,true
0,true
5,true
0,true
5,true
4,true
5,true
5,true
4,true
4,true
12,true
8,true
6,true
5,true
9,true
11,true
3,true
9,true
7,true
7,true
5,true
2,true
7,true
2,true
7,true
3,true
10,true
5,true
4,true
2,true
3,true
9,true
3,true
5,true
6,true
5,true
7,true
11,true
6,true
2,true
3,true
3,true
16,true
3,true
3,true
8,true
8,true
13,true
4,true
4,true
1,true
0,true
3,true
5,true
8,true
3,true
13,true
3,true
15,true
0,true
8,true
1,true
10,true
8,true
10,true
15,true
7,true
5,true
7,true
26,true
7,true
5,true
4,true
3,true
0,true
4,true
12,true
9,true
6,true
11,true
11,true
12,true
5,true
6,true
10,true
5,true
4,true
10,true
7,true
10,true
6,true
10,true
17,true
9,true
4,true
7,true
11,true
10,true
4,true
4,true
20,true
9,true
6,true
10,true
0,true
15,true
6,true
6,true
1,true
4,true
1,true
4,true
4,true
6,true
10,true
17,true
2,true
10,true
9,true
1,true
1,true
7,true
5,true
5,true
7,true
3,true
4,true
3,true
6,true
4,true
3,true
6,true
7,true
4,true
6,true
6,true
2,true
4,true
8,true
3,true
7,true
4,true
11,true
4,true
5,true
11,true
13,true
4,true
11,true
4,true
6,true
7,true
6,true
3,true
3,true
13,true
5,true
6,true
14,true
4,true
1,true
4,true
9,true
6,true
6,true
2,true
1,true
13,true
12,true
13,true
7,true
1,true
0,true
6,true
7,true
7,true
7,true
9,true
1,true
7,true
6,true
3,true
7,true
2,true
3,true
2,true
3,true
9,true
15,true
8,true
7,true
4,true
9,true
3,true
4,true
3,true
7,true
5,true
1,true
4,true
9,true
6,true
9,true
12,true
9,true
11,true
5,true
3,true
3,true
5,true
1,true
5,true
3,true
0,true
8,true
6,true
1,true
4,true
4,true
4,true
3,true
4,true
1,true
6,true
9,true
7,true
9,true
6,true
1,true
10,true
6,true
6,true
6,true
0,true
4,true
4,true
4,true
8,true
5,true
9,true
5,true
4,true
4,true
5,true
2,true
6,true
8,true
5,true
3,true
3,true
4,true
14,true
8,true
4,true
7,true
8,true
8,true
5,true
3,true
5,true
7,true
13,true
3,true
7,true
8,true
8,true
15,true
3,true
9,true
8,true
15,true
1,true
3,true
6,true
10,true
1,true
7,true
3,true
12,true
0,true
1,true
6,true
6,true
7,true
12,true
7,true
5,true
13,true
4,true
6,true
10,true
10,true
9,true
0,true
5,true
7,true
6,true
4,true
1,true
12,true
4,true
6,true
8,true
0,true
1,true
3,true
10,true
7,true
6,true
8,true
2,true
8,true
8,true
9,true
3,true
3,true
5,true
5,true
5,true
2,true
8,true
0,true
13,true
10,true
5,true
8,true
12,true
13,true
1,true
4,true
8,true
10,true
12,true
3,true
2,true
6,true
3,true
3,true
15,true
10,true
3,true
2,true
5,true
8,true
10,true
14,true
11,true
5,true
3,true
10,true
3,true
2,true
4,true
12,true
7,true
12,true
4,true
13,true
9,true
2,true
5,true
3,true
5,true
8,true
19,true
13,true
3,true
5,true
3,true
7,true
8,true
5,true
3,true
3,true
6,true
3,true
4,true
4,true
4,true
6,true
6,true
0,true
5,true
7,true
12,true
3,true
5,true
3,true
3,true
6,true
6,true
6,true
3,true
5,true
3,true
13,true
5,true
5,true
5,true
2,true
15,true
11,true
3,true
11,true
10,true
8,true
5,true
5,true
8,true
5,true
13,true
1,true
4,true
1,true
4,true
2,true
14,true
8,true
7,true
4,true
1,true
11,true
5,true
12,true
13,true
5,true
3,true
4,true
2,true
8,true
10,true
5,true
8,true
4,true
2,true
4,true
5,true
5,true
5,true
6,true
3,true
8,true
9,true
13,true
2,true
5,true
8,true
4,true
5,true
6,true
5,true
7,true
8,true
15,true
3,true
3,true
4,true
3,true
8,true
3,true
3,true
3,true
7,true
4,true
12,true
6,true
3,true
6,true
8,true
13,true
6,true
4,true
8,true
3,true
10,true
3,true
4,true
8,true
10,true
9,true
3,true
7,true
8,true
11,true
5,true
8,true
1,true
8,true
8,true
10,true
4,true
13,true
6,true
3,true
2,true
8,true
0,true
2,true
3,true
9,true
9,true
5,true
2,true
5,true
5,true
6,true
1,true
14,true
19,true
1,true
3,true
8,true
6,true
5,true
7,true
5,true
11,true
3,true
15,true
0,true
2,true
2,true
3,true
13,true
2,true
4,true
2,true
9,true
16,true
2,true
7,true
16,true
12,true
5,true
15,true
10,true
2,true
12,true
4,true
18,true
11,true
4,true
21,true
13,true
0,true
11,true
4,true
5,true
4,true
4,true
7,true
13,true
6,true
2,true
7,true
6,true
12,true
9,true
4,true
6,true
2,true
6,true
9,true
11,true
8,true
2,true
4,true
11,true
13,true
7,true
4,true
9,true
9,true
17,true
10,true
5,true
7,true
5,true
2,true
3,true
3,true
11,true
5,true
16,true
4,true
11,true
5,true
5,true
7,true
9,true
3,true
4,true
13,true
6,true
7,true
9,true
9,true
12,true
11,true
9,true
4,true
4,true
5,true
5,true
3,true
3,true
6,true
4,true
6,true
6,true
0,true
13,true
9,true
9,true
4,true
12,true
10,true
11,true
8,true
2,true
17,true
8,true
8,true
19,true
1,true
13,true
13,true
7,true
12,true
8,true
22,true
8,true
19,true
15,true
23,true
18,true
13,true
15,true
11,true
11,true
13,true
12,true
11,true
20,true
15,true
21,true
17,true
13,true
4,true
22,true
14,true
15,true
21,true
15,true
26,true
23,true
19,true
16,true
16,true
26,true
17,true
4,true
2,true
7,true
4,true
7,true
7,true
6,true
6,true
6,true
3,true
6,true
8,true
2,true
18,true
3,true
3,true
5,true
5,true
10,true
10,true
7,true
5,true
5,true
10,true
2,true
9,true
10,true
4,true
5,true
3,true
0,true
7,true
7,true
12,true
7,true
6,true
7,true
9,true
5,true
9,true
5,true
5,true
3,true
1,true
5,true
5,true
7,true
10,true
9,true
5,true
8,true
10,true
